  
    State Equation:
     F_St_Eq =           1  (T and nH constant)
  
#        initial values:
#        --------------

     nh     =  2.0000E+04 (cm-3)
     tempr  =       10.00 (K)

     rad    =        1.00 (* champ moyen)
     av     =       10.00 (magnitudes)

     p/k    =  0.0000E+00 (k.cm-3)

     tgr    =       10.00 (K)
     zeta   =  5.0000E-17 (s-1)

     ratiog =  1.0000E-02     
     rgrain =  1.0000E-05 (cm)
     rhogr  =  3.0000E+00 (g.cm-3)
     ngrain =  3.7289E-08 (cm-3)

  
    O/P fn(T):   3.5527438768667707E-007
  
#  Species (Molecular weight, iniial abondances, charge)
#  -------------------

       1     h          1.0   4.000E+03    51.634      0.00
  jun16 o       ho2     o2      oh                     5.76E-10   -0.30       7.5      2.299    237
  jun16 oh      ho2     o2      h2o                    8.58E-11   -0.56      14.8      3.013    238
  jun16 h       h2o2    h2o     oh                     1.70E-11    0.00    1800.0      2.969    239
  jan11 h2      ch      ch2     h                      2.64E-10    0.00    1545.0     -0.117    240
  jan11 h2      ch3     ch4     h                      1.98E-14    2.84    3865.0     -0.001    241
  jan11 h2      c2h2    c2h3    h                      4.00E-12    0.00   32703.0     -2.914    242
  jan11 h2      c2h3    c2h4    h                      4.01E-14    2.80    2909.0      0.247    243
  jan11 h2      nh2     nh3     h                      1.79E-13    2.23    3608.0      0.167    244
  jan11 h2      co2     co      h2o                    3.20E-07    1.53   56906.0     -0.419    245
  jan11 co      h2o     h2      co2                    6.22E-10    2.59   51606.0      0.419    246
  jan11 h2      hno     nh      h2o                    1.66E-10    0.00    8056.0     -0.364    247
  jan11 h2      hco     h2co    h                      2.70E-13    2.00    8973.0     -0.630    248
  jan11 h2      h3co    ch3oh   h                      1.01E-13    2.00    6723.0      0.005    249
  sep15 h2      s       h       sh                     4.20E-10    0.00   10494.0     -0.806    250
  jan11 h       sh      h2      s                      1.39E-10   -0.18     697.0      0.806    251
  jan11 c       co      c2      o                      1.00E-10    0.00   52805.0     -4.961    252
  jan11 c       o2      co      o                      6.33E-11    0.00      -8.0      5.993    253
  jan11 co      o       c       o2                     8.60E-11    0.18   69431.0     -5.993    254
  jan11 c       oh      co      h                      1.00E-10    0.00       0.0      6.709    255
  jan11 co      h       c       oh                     4.85E-09   -0.21   77858.0     -6.709    256
  jan11 c       h2o     ch      oh                     1.30E-12    0.00   19778.0     -1.625    257
  jan11 ch      oh      c       h2o                    1.14E-13   -0.14     685.0      1.625    258
  jan11 c       hco     ch      co                     1.00E-10    0.00       0.0      2.876    259
  jan11 ch      co      c       hco                    5.94E-11    0.42   32652.0     -2.876    260
  jui16 c       h2co    ch2     co                     3.00E-10    0.00       0.0      3.389    261
  jan11 c       cn      c2      n                      4.98E-10    0.00   18103.0     -1.577    262
  jan11 c       nh      cn      h                      1.20E-10    0.00       0.0      4.507    263
  jan11 cn      h       c       nh                     2.23E-09   -0.19   50238.0     -4.507    264
  jan11 c       no      co      n                      4.97E-11    0.12       0.0      4.601    265
  jan11 co      n       c       no                     3.96E-10    0.21   53589.0     -4.601    266
  jan11 c       no      cn      o                      9.08E-11   -0.28       0.0      1.216    267
  jan11 c       n2      cn      n                      9.17E-11    0.00   22738.0     -2.036    268
  jan11 c       nh2     ch      nh                     9.61E-13    0.00   10513.0     -0.650    269
  jan11 ch      nh      c       nh2                    2.00E-13    0.01    4746.0      0.650    270
  jan11 c       nh2     hcn     h                      3.41E-11   -0.36       0.0      5.730    271
  jan11 hcn     h       c       nh2                    6.17E-09   -1.08   66729.0     -5.730    272
  jan11 c       nh2     hnc     h                      3.41E-11   -0.36       0.0      5.124    273
  jan11 hnc     h       c       nh2                    3.33E-09   -1.13   59536.0     -5.124    274
  jan11 c       ocs     cs      co                     1.01E-10    0.00       0.0      4.243    275
  jan11 cs      co      c       ocs                    3.11E-12    1.06   48756.0     -4.243    276
  jan11 c       sh      cs      h                      1.00E-10    0.00       0.0      3.675    277
  jan11 cs      h       c       sh                     4.62E-09   -0.23   43439.0     -3.675    278
  jan11 c       so      co      s                      3.50E-11    0.00       0.0      5.755    279
  jan11 co      s       c       so                     1.39E-10    0.24   66665.0     -5.755    280
  aou19 c       so      cs      o                      3.50E-11    0.00       0.0      1.993    281
  jan11 cs      o       c       so                     8.78E-11    0.08   23073.0     -1.993    282
  jan11 c       so2     co      so                     6.91E-11    0.00       0.0      5.448    283
  jan11 co      so      c       so2                    6.62E-12    0.64   62961.0     -5.448    284
  jan11 c       c2h4    c3h3    h                      3.00E-10   -0.11       0.0      2.325    285
  jan11 c3h3    h       c       c2h4                   8.28E-10   -1.27   24764.0     -2.325    286
  jan11 c       c3h3    c4h2    h                      1.00E-10    0.00       0.0      3.821    287
  jan11 c4h2    h       c       c3h3                   7.68E-08   -0.87   47669.0     -3.821    288
  jan11 c       ch      c2      h                      6.59E-11    0.00       0.0      2.659    289
  jan11 c2      h       c       ch                     1.44E-09   -0.40   31710.0     -2.659    290
  jan11 c       ch2     c2h     h                      1.00E-10    0.00       0.0      4.220    291
  jan11 c2h     h       c       ch2                    5.38E-09   -1.00   38967.0     -4.220    292
  jan11 c       ch3     c2h2    h                      1.00E-10    0.00       0.0      4.233    293
  jan11 c2h2    h       c       ch3                    2.26E-08   -1.04   50605.0     -4.233    294
  jan11 o       nh      no      h                      6.60E-11    0.00       0.0      3.291    295
  jan11 o       n2      no      n                      2.51E-10    0.00   38606.0     -3.252    296
  jan11 o       no      n       o2                     2.74E-11    0.00   21297.0     -1.391    297
  jan11 o       cn      c       no                     5.36E-11    0.00   13749.0     -1.216    298
  jan11 o       hcn     oh      cn                     6.21E-10    0.00   12441.0     -0.963    299
  jan11 o       hcn     nh      co                     7.48E-13    1.14    3744.0      1.240    300
  jan11 nh      co      o       hcn                    3.70E-14    1.90   19986.0     -1.240    301
  jan11 o       hnc     co      nh                     7.64E-12    0.00    1102.0      1.846    302
  jan11 co      nh      o       hnc                    7.01E-13    0.81   24537.0     -1.846    303
  jan11 o       h2o     oh      oh                     1.31E-10    0.00    9250.0     -0.714    304
  jan11 o       hno     no      oh                     3.80E-11   -0.08       0.0      2.292    305
  jan11 no      oh      o       hno                    2.67E-12    0.53   26426.0     -2.292    306
  jan11 o       hco     oh      co                     5.00E-11    0.00       0.0      3.787    307
  jan11 oh      co      o       hco                    2.63E-11    0.66   43532.0     -3.787    308
  jan11 o       hco     h       co2                    5.00E-11    0.00       0.0      4.841    309
  jan11 h       co2     o       hco                    8.09E-08   -0.54   56330.0     -4.841    310
  jan11 o       nh2     nh      oh                     7.00E-12   -0.10       0.0      0.261    311
  jan11 o       nh2     hno     h                      6.30E-11   -0.10       0.0      1.259    312
  jan11 o       nh3     nh2     oh                     2.48E-13    1.81    2194.0     -0.246    313
  jan11 o       h3co    h2co    oh                     1.50E-10    0.00       0.0      3.482    314
  jan11 h2co    oh      o       h3co                   1.38E-10    0.57   36346.0     -3.482    315
  jan11 o       ch3oh   h3co    oh                     3.44E-11    0.00    2572.0     -0.084    316
  jan11 h3co    oh      o       ch3oh                  4.47E-13    0.27    5582.0      0.084    317
  jan11 o       h2co    hco     oh                     1.78E-11    0.57    1390.0      0.551    318
  jan11 hco     oh      o       h2co                   2.73E-13    0.85    8482.0     -0.551    319
  jan11 o       cs      co      s                      2.60E-10    0.00     760.0      3.762    320
  jan11 co      s       o       cs                     4.27E-10    0.16   44352.0     -3.762    321
  jan11 o       sh      s       oh                     1.74E-11    0.67     956.0      0.727    322
  jan11 s       oh      o       sh                     2.61E-11    0.81   10129.0     -0.727    323
  sep15 o       h2s     sh      oh                     7.90E-12    1.00    1737.0      0.563    324
  jan11 sh      oh      o       h2s                    2.91E-13    1.96    7156.0     -0.563    325
  jan11 o       so2     so      o2                     8.30E-12    0.00    9801.0     -0.545    326
  jan11 o       ocs     co2     s                      8.30E-11    0.00    5530.0      2.349    327
  jan11 co2     s       o       ocs                    2.56E-10    0.23   32818.0     -2.349    328
  jan11 o       ocs     so      co                     3.98E-11    0.00    2401.0      2.249    329
  jan11 so      co      o       ocs                    5.19E-13    0.99   28083.0     -2.249    330
  jan11 o       c2h4    oh      c2h3                   1.35E-12    1.91    1880.0     -0.326    331
  jan11 o       c2h4    ch3     hco                    2.42E-12    1.35     372.0      1.198    332
  jan11 ch3     hco     o       c2h4                   6.13E-15    2.08   13476.0     -1.198    333
  jan11 o       c2h4    ch2     h2co                   3.66E-12    0.66     518.0      0.351    334
  jan11 ch2     h2co    o       c2h4                   1.37E-14    1.65    2313.0     -0.351    335
  jan11 o       c2h4    ch2     hco     h              1.33E-12    1.44     267.0     -3.497    336
  jan11 o       c2h3    oh      c2h2                   8.30E-12    0.00       0.0      2.835    337
  jan11 oh      c2h2    o       c2h3                   1.23E-11    0.25   33934.0     -2.835    338
  jan11 o       c2h3    hco     ch2                    8.30E-12    0.00       0.0      1.229    339
  jan11 hco     ch2     o       c2h3                   1.08E-13    0.95   13440.0     -1.229    340
  jan11 o       c2h3    ch3     co                     8.30E-12    0.00       0.0      5.311    341
  jan11 ch3     co      o       c2h3                   2.66E-12    1.08   61188.0     -5.311    342
  jan11 o       c3h3    c-c3h2  oh                     7.69E-11    0.00       0.0      0.645    343
  jan11 c-c3h2  oh      o       c3h3                   2.44E-11    1.11    9466.0     -0.645    344
  jan11 o       ch      co      h                      6.59E-11    0.00       0.0      7.620    345
  jan11 co      h       o       ch                     2.83E-09    0.03   88739.0     -7.620    346
  jan11 o       ch      c       oh                     2.52E-11    0.00    2381.0      0.911    347
  jan11 c       oh      o       ch                     2.23E-11    0.24   13262.0     -0.911    348
  jan11 o       ch2     co      h       h              1.21E-10    0.00       0.0      3.259    349
  jan11 o       ch2     co      h2                     8.30E-11    0.00       0.0      7.737    350
  jan11 co      h2      o       ch2                    1.45E-09    0.21   90199.0     -7.737    351
  jan11 o       ch2     ch      oh                     2.61E-10    0.00    4650.0      0.038    352
  jan11 ch      oh      o       ch2                    5.20E-11    0.15    5396.0     -0.038    353
  jan11 o       ch2     hco     h                      5.00E-11    0.00       0.0      3.871    354
  jan11 o       ch3     h2co    h                      1.40E-10    0.00       0.0      3.025    355
  jan11 h2co    h       o       ch3                    3.37E-09   -0.22   34645.0     -3.025    356
  jan11 o       ch3     co      h2      h              3.60E-11    0.00     202.0      3.043    357
  jan11 o       ch4     ch3     oh                     1.73E-12    2.20    3865.0     -0.078    358
  jan11 n       o2      no      o                      4.50E-12    1.00    3270.0      1.391    359
  jan11 n       oh      o       nh                     1.88E-11    0.10   10701.0     -1.182    360
  sep15 n       nh      n2      h                      5.00E-11    0.10       0.0      6.543    361
  jan11 n       co      cn      o                      3.84E-09    0.00   35993.0     -3.385    362
  jan11 n       hco     hcn     o                      1.69E-10    0.00       0.0      1.365    363
  jan11 hcn     o       n       hco                    1.08E-09   -0.18   15750.0     -1.365    364
  jan11 n       hco     co      nh                     5.72E-12    0.50     995.0      2.605    365
  jan11 co      nh      n       hco                    1.80E-12    1.08   32987.0     -2.605    366
  jan11 n       h2o     nh      oh                     6.08E-11    1.20   19305.0     -1.897    367
  jan11 n       ch3oh   hno     ch3                    3.99E-10    0.00    4331.0      0.190    368
  jan11 hno     ch3     n       ch3oh                  1.71E-11    0.15    6885.0     -0.190    369
